"0","cfbdata$PhilosophyGroup <- ifelse(cfbdata$PASS_PERCENT > 60, ""Pass-Heavy (>60%)"","
"0","                           ifelse(cfbdata$PASS_PERCENT < 40, ""Run-Heavy (<40%)"", NA))"
"0","graph6_df <- cfbdata[!is.na(cfbdata$PhilosophyGroup), ]"
"0",""
"0",""
"0","ggplot(graph6_df, aes(x = PhilosophyGroup, y = WinPct, fill = PhilosophyGroup)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Run-Heavy Teams Won More Games"","
"0","       x = NULL, y = ""Win %"", fill = NULL) +"
"0","  theme_minimal()"
